"","trimestre","posicao_ocupacao","setor","total_ocupados"
"1","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1503201
"2","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1962614
"3","2019/4T","Empregado no setor público com carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",235
"4","2019/4T","Empregador","Agricultura, pecuária, produção florestal, pesca e aquicultura",296092
"5","2019/4T","Conta-própria","Agricultura, pecuária, produção florestal, pesca e aquicultura",3541413
"6","2019/4T","Trabalhador familiar auxiliar","Agricultura, pecuária, produção florestal, pesca e aquicultura",1029564
"7","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Indústria geral",7428627
"8","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Indústria geral",1376226
"9","2019/4T","Empregado no setor público com carteira de trabalho assinada","Indústria geral",135126
"10","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Indústria geral",30647
"11","2019/4T","Militar e servidor estatutário","Indústria geral",151658
"12","2019/4T","Empregador","Indústria geral",450654
"13","2019/4T","Conta-própria","Indústria geral",2411560
"14","2019/4T","Trabalhador familiar auxiliar","Indústria geral",181266
"15","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Construção",1470228
"16","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Construção",1366437
"17","2019/4T","Empregado no setor público com carteira de trabalho assinada","Construção",9393
"18","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Construção",2107
"19","2019/4T","Empregador","Construção",330654
"20","2019/4T","Conta-própria","Construção",3612904
"21","2019/4T","Trabalhador familiar auxiliar","Construção",28564
"22","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",8356776
"23","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",2558173
"24","2019/4T","Empregado no setor público com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",4278
"25","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",4522
"26","2019/4T","Empregador","Comércio, reparação de veículos automotores e motocicletas",1576687
"27","2019/4T","Conta-própria","Comércio, reparação de veículos automotores e motocicletas",5088977
"28","2019/4T","Trabalhador familiar auxiliar","Comércio, reparação de veículos automotores e motocicletas",419352
"29","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Transporte, armazenagem e correio ",1966714
"30","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Transporte, armazenagem e correio ",514910
"31","2019/4T","Empregado no setor público com carteira de trabalho assinada","Transporte, armazenagem e correio ",59487
"32","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Transporte, armazenagem e correio ",16328
"33","2019/4T","Militar e servidor estatutário","Transporte, armazenagem e correio ",86607
"34","2019/4T","Empregador","Transporte, armazenagem e correio ",124048
"35","2019/4T","Conta-própria","Transporte, armazenagem e correio ",2106658
"36","2019/4T","Trabalhador familiar auxiliar","Transporte, armazenagem e correio ",21744
"37","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",6329734
"38","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1193149
"39","2019/4T","Empregado no setor público com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",136260
"40","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",25765
"41","2019/4T","Militar e servidor estatutário","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",126583
"42","2019/4T","Empregador","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",588572
"43","2019/4T","Conta-própria","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2134605
"44","2019/4T","Trabalhador familiar auxiliar","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",35648
"45","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",3819005
"46","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",844599
"47","2019/4T","Empregado no setor público com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",829929
"48","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",2404664
"49","2019/4T","Militar e servidor estatutário","Administração pública, defesa e seguridade social ",7561408
"50","2019/4T","Empregador","Administração pública, defesa e seguridade social ",288983
"51","2019/4T","Conta-própria","Administração pública, defesa e seguridade social ",770791
"52","2019/4T","Trabalhador familiar auxiliar","Administração pública, defesa e seguridade social ",9581
"53","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Outros Serviços",2790928
"54","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Outros Serviços",2031940
"55","2019/4T","Trabalhador doméstico com carteira de trabalho assinada","Outros Serviços",1770339
"56","2019/4T","Trabalhador doméstico sem carteira de trabalho assinada","Outros Serviços",4585229
"57","2019/4T","Empregado no setor público com carteira de trabalho assinada","Outros Serviços",16547
"58","2019/4T","Empregado no setor público sem carteira de trabalho assinada","Outros Serviços",14287
"59","2019/4T","Militar e servidor estatutário","Outros Serviços",24947
"60","2019/4T","Empregador","Outros Serviços",786703
"61","2019/4T","Conta-própria","Outros Serviços",4878087
"62","2019/4T","Trabalhador familiar auxiliar","Outros Serviços",307252
"63","2019/4T","Empregado no setor privado com carteira de trabalho assinada","Atividades mal definidas",2919
"64","2019/4T","Empregado no setor privado sem carteira de trabalho assinada","Atividades mal definidas",7014
"65","2019/4T","Conta-própria","Atividades mal definidas",12103
"66","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1422988
"67","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1895688
"68","2020/1T","Empregador","Agricultura, pecuária, produção florestal, pesca e aquicultura",291998
"69","2020/1T","Conta-própria","Agricultura, pecuária, produção florestal, pesca e aquicultura",3628724
"70","2020/1T","Trabalhador familiar auxiliar","Agricultura, pecuária, produção florestal, pesca e aquicultura",1026174
"71","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Indústria geral",7405994
"72","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Indústria geral",1217074
"73","2020/1T","Empregado no setor público com carteira de trabalho assinada","Indústria geral",157815
"74","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Indústria geral",30457
"75","2020/1T","Militar e servidor estatutário","Indústria geral",143509
"76","2020/1T","Empregador","Indústria geral",464071
"77","2020/1T","Conta-própria","Indústria geral",2262608
