"","trimestre","setor","tipo_formal","total_ocupados"
"1","2019/4T","Comércio, reparação de veículos automotores e motocicletas","formal",18293
"2","2019/4T","Indústria geral","formal",14894
"3","2019/4T","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","formal",12218
"4","2019/4T","Agricultura, pecuária, produção florestal, pesca e aquicultura","informal",11232
"5","2019/4T","Educação, saúde humana e serviços sociais","formal",10174
"6","2019/4T","Serviços domésticos","informal",9990
"7","2019/4T","Comércio, reparação de veículos automotores e motocicletas","informal",9036
"8","2019/4T","Administração pública, defesa e seguridade social ","formal",8913
"9","2019/4T","Educação, saúde humana e serviços sociais","formal",7557
"10","2019/4T","Agricultura, pecuária, produção florestal, pesca e aquicultura","informal",7152
"11","2019/4T","Construção","informal",7134
"12","2019/4T","Comércio, reparação de veículos automotores e motocicletas","informal",5556
"13","2019/4T","Agricultura, pecuária, produção florestal, pesca e aquicultura","formal",5534
"14","2019/4T","Agricultura, pecuária, produção florestal, pesca e aquicultura","formal",5363
"15","2019/4T","Agricultura, pecuária, produção florestal, pesca e aquicultura","informal",5034
"16","2019/4T","Outros Serviços","informal",4599
"17","2019/4T","Indústria geral","informal",4594
"18","2019/4T","Serviços domésticos","formal",4124
"19","2019/4T","Transporte, armazenagem e correio ","formal",3942
"20","2019/4T","Alojamento e alimentação ","formal",3713
"21","2019/4T","Alojamento e alimentação ","informal",3679
"22","2019/4T","Comércio, reparação de veículos automotores e motocicletas","formal",3432
"23","2019/4T","Transporte, armazenagem e correio ","informal",3394
"24","2019/4T","Construção","formal",3264
"25","2019/4T","Construção","informal",3220
"26","2019/4T","Educação, saúde humana e serviços sociais","formal",2775
"27","2019/4T","Comércio, reparação de veículos automotores e motocicletas","formal",2681
"28","2019/4T","Indústria geral","informal",2653
"29","2019/4T","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","informal",2459
"30","2019/4T","Alojamento e alimentação ","informal",2408
"31","2019/4T","Administração pública, defesa e seguridade social ","formal",2048
"32","2019/4T","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","formal",2020
"33","2019/4T","Outros Serviços","formal",2009
"34","2019/4T","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","informal",1859
"35","2019/4T","Outros Serviços","formal",1845
"36","2019/4T","Outros Serviços","informal",1592
"37","2019/4T","Construção","formal",1511
"38","2019/4T","Serviços domésticos","formal",1403
"39","2019/4T","Indústria geral","formal",1384
"40","2019/4T","Educação, saúde humana e serviços sociais","informal",1329
"41","2019/4T","Transporte, armazenagem e correio ","formal",1311
"42","2019/4T","Comércio, reparação de veículos automotores e motocicletas","informal",1193
