"","trimestre","posicao_ocupacao","rendimento_efetivo"
"1","2019/4T","Empregado no setor privado com carteira de trabalho assinada",2732.47
"2","2019/4T","Empregado no setor privado sem carteira de trabalho assinada",1650.21
"3","2019/4T","Trabalhador doméstico com carteira de trabalho assinada",1551.73
"4","2019/4T","Trabalhador doméstico sem carteira de trabalho assinada",859.98
"5","2019/4T","Empregado no setor público com carteira de trabalho assinada",5135.24
"6","2019/4T","Empregado no setor público sem carteira de trabalho assinada",2454.25
"7","2019/4T","Militar e servidor estatutário",5356.61
"8","2019/4T","Empregador",6966.82
"9","2019/4T","Conta-própria",1906.72
"10","2019/4T","Trabalhador familiar auxiliar",1543.21
"11","2019/4T","FALSE",2532.08
"12","2019/4T","TRUE",7667.13
"13","2019/4T","FALSE",2681.79
"14","2019/4T","TRUE",5062.19
"15","2019/4T","FALSE",2681.21
"16","2019/4T","TRUE",3072.05
"17","2019/4T","FALSE",3010.83
"18","2019/4T","TRUE",1403.1
"19","2020/1T","Empregado no setor privado com carteira de trabalho assinada",3028.14
"20","2020/1T","Empregado no setor privado sem carteira de trabalho assinada",1715.67
"21","2020/1T","Trabalhador doméstico com carteira de trabalho assinada",1717.54
"22","2020/1T","Trabalhador doméstico sem carteira de trabalho assinada",860.73
"23","2020/1T","Empregado no setor público com carteira de trabalho assinada",5329.24
"24","2020/1T","Empregado no setor público sem carteira de trabalho assinada",2553.11
"25","2020/1T","Militar e servidor estatutário",5816.74
"26","2020/1T","Empregador",6793.44
"27","2020/1T","Conta-própria",1905.21
"28","2020/1T","Trabalhador familiar auxiliar",1294.25
"29","2020/1T","FALSE",2725.31
"30","2020/1T","TRUE",7522.61
"31","2020/1T","FALSE",2863.29
"32","2020/1T","TRUE",4956.91
"33","2020/1T","FALSE",2882.64
"34","2020/1T","TRUE",2999.69
"35","2020/1T","FALSE",3227.76
"36","2020/1T","TRUE",1424.37
"37","2020/2T","Empregado no setor privado com carteira de trabalho assinada",2572.85
"38","2020/2T","Empregado no setor privado sem carteira de trabalho assinada",1595.09
"39","2020/2T","Trabalhador doméstico com carteira de trabalho assinada",1427.95
"40","2020/2T","Trabalhador doméstico sem carteira de trabalho assinada",715.24
"41","2020/2T","Empregado no setor público com carteira de trabalho assinada",4692.97
"42","2020/2T","Empregado no setor público sem carteira de trabalho assinada",2341.13
"43","2020/2T","Militar e servidor estatutário",5046.73
"44","2020/2T","Empregador",5918.97
"45","2020/2T","Conta-própria",1550.1
"46","2020/2T","Trabalhador familiar auxiliar",880.04
